
popu_size,8
gene_size,8
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 1 0 1 0]
gen_best_create_path_time:,0.007978439331054688
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 1 0 1 0]
gen_best_create_path_time:,0.00994420051574707
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 1 0 1 1 0 1 0]
gen_best_create_path_time:,0.007981300354003906
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 1 1 0 1 0]
gen_best_create_path_time:,0.009967803955078125
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 1 0 1 0]
gen_best_create_path_time:,0.008996248245239258
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 1 1 0 1 0]
gen_best_create_path_time:,0.00997614860534668
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 1 0 1 0]
gen_best_create_path_time:,0.008009195327758789
time:,1.3249223232269287
gen_best_length:,859.9369932221459
gen_best_evo:,191.09710960492131
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 1 0 1 0]
gen_best_create_path_time:,0.009029626846313477
time:,1.3249223232269287
best_length:,859.9369932221459
best_evo:,191.09710960492131
best_collision:,0
best_genom:,[0 0 0 0 1 1 0 1 0]
best_create_path_time:,0.009029626846313477

popu_size,8
gene_size,8
time:,1.1674790382385254
gen_best_length:,895.2280889554919
gen_best_evo:,198.93957532344263
gen_best_collision:,0
gen_best_genom:,[1 1 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.008973836898803711
time:,1.1674790382385254
gen_best_length:,869.6903448049171
gen_best_evo:,193.26452106775935
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 0 1 0 0 0]
gen_best_create_path_time:,0.008009672164916992
time:,1.1674790382385254
gen_best_length:,857.1458662066257
gen_best_evo:,166.66725176239945
gen_best_collision:,0
gen_best_genom:,[0 1 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.0060117244720458984
time:,1.1674790382385254
gen_best_length:,865.2709978056109
gen_best_evo:,96.1412219784012
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.00501704216003418
time:,1.1674790382385254
gen_best_length:,865.2709978056109
gen_best_evo:,96.1412219784012
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.004987239837646484
time:,1.1674790382385254
gen_best_length:,865.2709978056109
gen_best_evo:,96.1412219784012
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.005015850067138672
time:,1.1674790382385254
gen_best_length:,865.2709978056109
gen_best_evo:,96.1412219784012
gen_best_collision:,0
