
gen_best_genom:,[0 0 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.041887760162353516
time:,1.0809400081634521
gen_best_length:,858.3156990426266
gen_best_evo:,95.36841100473629
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.0059814453125
time:,1.0809400081634521
best_length:,858.3156990426266
best_evo:,95.36841100473629
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0059814453125

popu_size,8
gene_size,8
time:,1.3951690196990967
gen_best_length:,855.8335636998956
gen_best_evo:,285.27785456663185
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 1 1]
gen_best_create_path_time:,0.013996124267578125
time:,1.3951690196990967
gen_best_length:,853.314131739731
gen_best_evo:,260.73487358714004
gen_best_collision:,0
gen_best_genom:,[0 1 1 0 1 0 1 0 0]
gen_best_create_path_time:,0.009993791580200195
time:,1.3951690196990967
gen_best_length:,854.0071398960879
gen_best_evo:,237.2242055266911
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.011998653411865234
time:,1.3951690196990967
gen_best_length:,853.314131739731
gen_best_evo:,213.32853293493275
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.008976459503173828
time:,1.3951690196990967
gen_best_length:,853.314131739731
gen_best_evo:,213.32853293493275
gen_best_collision:,0
gen_best_genom:,[0 1 1 0 1 0 1 0 0]
gen_best_create_path_time:,0.009008169174194336
time:,1.3951690196990967
gen_best_length:,853.314131739731
gen_best_evo:,213.32853293493275
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.008998394012451172
time:,1.3951690196990967
gen_best_length:,853.314131739731
gen_best_evo:,213.32853293493275
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.009009361267089844
time:,1.3951690196990967
gen_best_length:,853.314131739731
gen_best_evo:,213.32853293493275
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.009972572326660156
time:,1.3951690196990967
best_length:,853.314131739731
best_evo:,213.32853293493275
best_collision:,0
best_genom:,[0 1 0 0 1 0 1 0 0]
best_create_path_time:,0.009972572326660156

popu_size,8
gene_size,8
time:,1.5480279922485352
gen_best_length:,852.9816944591616
gen_best_evo:,260.6332955291883
gen_best_collision:,0
gen_best_genom:,[0 1 1 0 0 1 0 1 0]
gen_best_create_path_time:,0.019977092742919922
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,212.54764186091035
gen_best_collision:,0
gen_best_genom:,[0 1 1 1 0 0 0 0 0]
gen_best_create_path_time:,0.00899958610534668
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,212.54764186091035
gen_best_collision:,0
gen_best_genom:,[0 1 1 1 0 0 0 0 0]
gen_best_create_path_time:,0.008994817733764648
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,212.54764186091035
gen_best_collision:,0
gen_best_genom:,[0 1 1 1 0 0 0 0 0]
gen_best_create_path_time:,0.00999307632446289
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,212.54764186091035
gen_best_collision:,0
gen_best_genom:,[0 1 1 1 0 0 0 0 0]
gen_best_create_path_time:,0.00997614860534668
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,212.54764186091035
gen_best_collision:,0
gen_best_genom:,[0 1 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.007962465286254883
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,165.31483255848582
gen_best_collision:,0
gen_best_genom:,[0 1 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.01195526123046875
time:,1.5480279922485352
gen_best_length:,850.1905674436414
gen_best_evo:,165.31483255848582
gen_best_collision:,0
gen_best_genom:,[0 1 0 1 0 0 0 0 0]
gen_best_create_path_time:,0.012964010238647461
time:,1.5480279922485352
best_length:,850.1905674436414
best_evo:,165.31483255848582
best_collision:,0
best_genom:,[0 1 0 1 0 0 0 0 0]
best_create_path_time:,0.012964010238647461

popu_size,8
gene_size,8
time:,1.1956837177276611
gen_best_length:,854.4147200141656
gen_best_evo:,237.33742222615712
gen_best_collision:,0
gen_best_genom:,[0 0 1 0 0 1 0 1 1]
gen_best_create_path_time:,0.01200246810913086
time:,1.1956837177276611
gen_best_length:,853.6244234425617
gen_best_evo:,142.27073724042694
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 1]
gen_best_create_path_time:,0.006013631820678711
time:,1.1956837177276611
gen_best_length:,853.6244234425617
gen_best_evo:,142.27073724042694
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 1]
gen_best_create_path_time:,0.005017518997192383
time:,1.1956837177276611
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.006021976470947266
time:,1.1956837177276611
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.004984855651855469
time:,1.1956837177276611
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.0070133209228515625
time:,1.1956837177276611
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.005990266799926758
time:,1.1956837177276611
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.005010366439819336
time:,1.1956837177276611
best_length:,858.8357142047073
best_evo:,95.4261904671897
best_collision:,0
best_genom:,[0 0 0 0 0 1 0 0 0]
best_create_path_time:,0.005010366439819336
""

popu_size,8
gene_size,16
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,331.844384565451
gen_best_collision:,0
gen_best_genom:,[1 1 1 1 1 1 1 0 0]
gen_best_create_path_time:,0.022940874099731445
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,308.1412142393473
gen_best_collision:,0
gen_best_genom:,[1 1 1 0 1 0 1 0 0]
gen_best_create_path_time:,0.015991687774658203
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,308.1412142393473
gen_best_collision:,0
gen_best_genom:,[1 0 1 0 1 0 1 0 0]
gen_best_create_path_time:,0.014985799789428711
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,308.1412142393473
gen_best_collision:,0
gen_best_genom:,[0 0 1 0 1 0 1 0 0]
gen_best_create_path_time:,0.013964176177978516
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,237.0317032610364
gen_best_collision:,0
gen_best_genom:,[1 0 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.007980585098266602
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,165.9221922827255
gen_best_collision:,0
gen_best_genom:,[0 1 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.007981300354003906
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,165.9221922827255
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.006967067718505859
time:,2.398585319519043
gen_best_length:,853.314131739731
gen_best_evo:,165.9221922827255
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 1 0 0]
gen_best_create_path_time:,0.006010293960571289
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.00499415397644043
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 1]
gen_best_create_path_time:,0.00501561164855957
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.0049855709075927734
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.006979227066040039
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.006000518798828125
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.006013154983520508
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.005003690719604492
time:,2.398585319519043
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.006001710891723633
time:,2.398585319519043
best_length:,857.7591917057423
best_evo:,95.30657685619359
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.006001710891723633

popu_size,8
gene_size,16
time:,2.4115216732025146
gen_best_length:,854.4147200141656
gen_best_evo:,237.33742222615712
gen_best_collision:,0
gen_best_genom:,[0 0 1 0 0 1 0 1 1]
gen_best_create_path_time:,0.01099395751953125
time:,2.4115216732025146
gen_best_length:,854.4147200141656
gen_best_evo:,189.86993778092568
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 1 1]
gen_best_create_path_time:,0.00900721549987793
time:,2.4115216732025146
gen_best_length:,852.9816944591616
gen_best_evo:,213.2454236147904
gen_best_collision:,0
gen_best_genom:,[0 0 1 0 0 1 1 1 0]
gen_best_create_path_time:,0.00800943374633789
time:,2.4115216732025146
gen_best_length:,854.0071398960879
gen_best_evo:,213.50178497402197
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 1 0]
gen_best_create_path_time:,0.008008718490600586
time:,2.4115216732025146
gen_best_length:,854.0071398960879
gen_best_evo:,213.50178497402197
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 1 1 1 0]
gen_best_create_path_time:,0.008975505828857422
time:,2.4115216732025146
gen_best_length:,854.0071398960879
gen_best_evo:,213.50178497402197
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 1 0]
gen_best_create_path_time:,0.008975982666015625
time:,2.4115216732025146
gen_best_length:,854.0071398960879
gen_best_evo:,213.50178497402197
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 1 0]
gen_best_create_path_time:,0.010001897811889648
time:,2.4115216732025146
gen_best_length:,854.0071398960879
gen_best_evo:,213.50178497402197
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.009974479675292969
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.006951093673706055
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.0059833526611328125
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.007983684539794922
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.0079803466796875
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[1 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.006005764007568359
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.00803685188293457
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.008008003234863281
time:,2.4115216732025146
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 1 0 0]
gen_best_create_path_time:,0.00897359848022461
time:,2.4115216732025146
best_length:,853.314131739731
best_evo:,189.6253626088291
best_collision:,0
best_genom:,[0 0 0 0 0 1 1 0 0]
best_create_path_time:,0.00897359848022461

popu_size,8
gene_size,16
time:,2.148792028427124
gen_best_length:,854.4147200141656
gen_best_evo:,189.86993778092568
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 1 1]
gen_best_create_path_time:,0.009006977081298828
time:,2.148792028427124
gen_best_length:,854.4147200141656
gen_best_evo:,189.86993778092568
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 1]
gen_best_create_path_time:,0.007972478866577148
time:,2.148792028427124
gen_best_length:,854.4147200141656
gen_best_evo:,189.86993778092568
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 1]
gen_best_create_path_time:,0.007012128829956055
time:,2.148792028427124
gen_best_length:,854.4147200141656
gen_best_evo:,189.86993778092568
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 1]
gen_best_create_path_time:,0.00896143913269043
time:,2.148792028427124
gen_best_length:,854.4147200141656
gen_best_evo:,189.86993778092568
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 1 1 1]
gen_best_create_path_time:,0.006980419158935547
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 1 0 0 1 0]
gen_best_create_path_time:,0.006981611251831055
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.005990505218505859
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.006995677947998047
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.006005764007568359
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 1]
gen_best_create_path_time:,0.0059661865234375
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.005984783172607422
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.006007671356201172
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.006017923355102539
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.005997657775878906
time:,2.148792028427124
gen_best_length:,852.9816944591616
gen_best_evo:,142.1636157431936
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 1 0]
gen_best_create_path_time:,0.007019996643066406
time:,2.148792028427124
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.004985332489013672
time:,2.148792028427124
best_length:,857.7591917057423
best_evo:,95.30657685619359
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.004985332489013672

popu_size,8
gene_size,16
time:,1.9366707801818848
gen_best_length:,852.9816944591616
gen_best_evo:,165.85755170039255
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 1 0]
gen_best_create_path_time:,0.007014751434326172
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.004990816116333008
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.004024028778076172
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.005002737045288086
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.005982637405395508
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 1 0 0 1 0 0 0]
gen_best_create_path_time:,0.004978179931640625
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.003985166549682617
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.005015134811401367
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.004956722259521484
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.004985809326171875
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 0 1 0 0 0]
gen_best_create_path_time:,0.008003711700439453
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.006976604461669922
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 1]
gen_best_create_path_time:,0.004971027374267578
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.0039825439453125
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.003968954086303711
time:,1.9366707801818848
gen_best_length:,858.8357142047073
gen_best_evo:,95.4261904671897
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 0 1 0 0 0]
gen_best_create_path_time:,0.00501251220703125
time:,1.9366707801818848
best_length:,858.8357142047073
best_evo:,95.4261904671897
best_collision:,0
best_genom:,[0 0 0 0 0 1 0 0 0]
best_create_path_time:,0.00501251220703125

popu_size,8
gene_size,16
time:,1.9070563316345215
gen_best_length:,853.314131739731
gen_best_evo:,189.6253626088291
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 1 0 1 0 0]
gen_best_create_path_time:,0.006968975067138672
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.005017757415771484
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.003975868225097656
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.0059545040130615234
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.00502324104309082
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.004018545150756836
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.005003929138183594
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.005979061126708984
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.005953073501586914
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 1 0 0 0 0]
gen_best_create_path_time:,0.005006313323974609
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.0050199031829833984
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.004929065704345703
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.005017995834350586
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.00602412223815918
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.004984617233276367
time:,1.9070563316345215
gen_best_length:,857.7591917057423
gen_best_evo:,95.30657685619359
gen_best_collision:,0
gen_best_genom:,[0 0 0 0 1 0 0 0 0]
gen_best_create_path_time:,0.00598454475402832
time:,1.9070563316345215
best_length:,857.7591917057423
best_evo:,95.30657685619359
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.00598454475402832
""

popu_size,8
gene_size,32
time:,3.9926645755767822
gen_best_length:,854.4147200141656
gen_best_evo:,237.33742222615712
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 1 0 0 1 1]
gen_best_create_path_time:,0.010931968688964844
time:,3.9926645755767822
gen_best_length:,853.6244234425617
gen_best_evo:,213.40610586064042
gen_best_collision:,0
gen_best_genom:,[0 0 0 1 0 0 0 0 1]
gen_best_create_path_time:,0.009001970291137695
time:,3.9926645755767822
gen_best_length:,853.6244234425617
gen_best_evo:,189.69431632056924
gen_best_collision:,0
