
best_genom:,[0 0 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 1]
best_create_path_time:,0.03329801559448242
best_length:,712.9740494019765
best_evo:,514.9257023458719
best_collision:,0
best_genom:,[0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 1 0]
best_create_path_time:,0.03347301483154297
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0]
best_create_path_time:,0.016481399536132812
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0]
best_create_path_time:,0.0
""

popu_size,8
gene_size,16
best_one_steps::,[0 0 0 0 0 0 0 0 0]
time:,1.9664669036865234
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0

popu_size,8
gene_size,16
best_one_steps::,[1 0 0 0 1 0 0 1 0]
time:,7.0833351612091064
best_length:,712.9740494019765
best_evo:,752.5837188131974
best_collision:,0
best_genom:,[0 0 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.07068681716918945
best_length:,712.9740494019765
best_evo:,673.3643799907555
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 1 1 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.04755735397338867
best_length:,712.9740494019765
best_evo:,594.1450411683137
best_collision:,0
best_genom:,[0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.03293633460998535
best_length:,712.9740494019765
best_evo:,594.1450411683137
best_collision:,0
best_genom:,[0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.05013251304626465
best_length:,712.9740494019765
best_evo:,514.9257023458719
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.033219099044799805
best_length:,712.9740494019765
best_evo:,514.9257023458719
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.0174868106842041
best_length:,712.9740494019765
best_evo:,475.31603293465093
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.01714015007019043
best_length:,712.9740494019765
best_evo:,396.09669411220915
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0]
best_create_path_time:,0.016623258590698242

popu_size,8
gene_size,16
best_one_steps::,[1 0 0 0 0 0 0 0 0]
time:,3.1148953437805176
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.01656317710876465
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0

popu_size,8
gene_size,16
best_one_steps::,[0 1 0 0 1 0 0 0 0]
time:,3.7009878158569336
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
best_create_path_time:,0.0070116519927978516
best_length:,712.9740494019765
best_evo:,237.65801646732547
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
best_create_path_time:,0.016782283782958984
best_length:,712.9740494019765
best_evo:,237.65801646732547
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
best_create_path_time:,0.017113924026489258
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.014997482299804688

popu_size,8
gene_size,16
best_one_steps::,[0 0 1 0 1 0 0 0 0]
time:,4.216647624969482
best_length:,712.9740494019765
best_evo:,594.1450411683137
best_collision:,0
best_genom:,[1 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 0]
best_create_path_time:,0.05103945732116699
best_length:,712.9740494019765
best_evo:,514.9257023458719
best_collision:,0
best_genom:,[1 1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0]
best_create_path_time:,0.0330500602722168
best_length:,712.9740494019765
best_evo:,435.70636352343007
best_collision:,0
best_genom:,[1 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.03219175338745117
best_length:,712.9740494019765
best_evo:,356.48702470098823
best_collision:,0
best_genom:,[1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.01654815673828125
best_length:,712.9740494019765
best_evo:,356.48702470098823
best_collision:,0
best_genom:,[1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.01649022102355957
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.00086212158203125
best_length:,712.9740494019765
best_evo:,158.43867764488365
best_collision:,0
best_genom:,[0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.0
""

popu_size,8
gene_size,32
best_one_steps::,[0 0 0 0 0 0 0 0 0]
time:,3.718528985977173
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.016187191009521484
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0

popu_size,8
gene_size,32
best_one_steps::,[0 0 0 1 1 1 0 0 0]
time:,8.417376041412354
best_length:,712.9740494019765
best_evo:,594.1450411683137
best_collision:,0
best_genom:,[0 1 1 0 1 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0]
best_create_path_time:,0.03277873992919922
best_length:,712.9740494019765
best_evo:,495.1208676402614
best_collision:,0
best_genom:,[0 1 1 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0 0]
best_create_path_time:,0.03343486785888672
best_length:,712.9740494019765
best_evo:,396.09669411220915
best_collision:,0
best_genom:,[0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.01667022705078125
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.0005326271057128906
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016552448272705078
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016984939575195312
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016482830047607422
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,316.8773552897673
best_collision:,0
best_genom:,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.01646900177001953
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016658544540405273
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016747236251831055
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016676902770996094
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016694307327270508
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0]
best_create_path_time:,0.016903400421142578

popu_size,8
gene_size,32
best_one_steps::,[0 0 0 0 0 0 0 0 1]
time:,5.41666579246521
best_length:,712.9740494019765
best_evo:,277.2676858785464
best_collision:,0
best_genom:,[1 1 0 0 1 0 0 0 1]
best_create_path_time:,0.01655721664428711
best_length:,712.9740494019765
best_evo:,237.65801646732547
best_collision:,0
best_genom:,[1 0 0 0 1 1 0 0 0]
best_create_path_time:,0.0008184909820556641
best_length:,712.9740494019765
best_evo:,118.82900823366273
best_collision:,0
best_genom:,[1 1 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,118.82900823366273
best_collision:,0
best_genom:,[1 1 0 0 0 0 0 0 0]
best_create_path_time:,0.016118764877319336
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[1 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0009438991546630859
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0

popu_size,8
gene_size,32
best_one_steps::,[0 0 0 0 0 0 0 0 0]
time:,3.5658082962036133
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.015902280807495117
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.01714491844177246
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0008578300476074219
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0014443397521972656
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0

popu_size,8
gene_size,32
best_one_steps::,[0 0 0 0 0 0 0 0 0]
time:,3.850240707397461
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.016947031021118164
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
""

popu_size,8
gene_size,64
best_one_steps::,[0 0 0 0 0 0 0 0 0]
time:,7.066824197769165
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0011355876922607422
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0019457340240478516
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0016050338745117188
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.015697717666625977
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0
best_length:,776.5095882222672
best_evo:,0.0
best_collision:,0
best_genom:,[]
best_create_path_time:,0.0

popu_size,8
gene_size,64
best_one_steps::,[0 0 0 0 0 0 0 0 1]
time:,10.755846500396729
best_length:,712.9740494019765
best_evo:,198.04834705610457
best_collision:,0
best_genom:,[0 0 1 1 0 0 1 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,79.21933882244183
best_collision:,0
best_genom:,[0 0 0 1 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
best_evo:,0.0
best_collision:,0
best_genom:,[0 0 0 0 0 0 0 0 0]
best_create_path_time:,0.0
best_length:,712.9740494019765
