
popu_size,8
gene_size,8
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000280.0552828369
gen_best_collision:,1
gen_best_genom:,[1 1 1 1 0 1 0 0 0]
gen_best_create_path_time:,0.015951871871948242
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000280.0552828369
gen_best_collision:,1
gen_best_genom:,[1 1 1 1 0 1 0 0 0]
gen_best_create_path_time:,0.013986825942993164
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000280.0552828369
gen_best_collision:,1
gen_best_genom:,[1 1 1 0 0 0 0 1 0]
gen_best_create_path_time:,0.019968271255493164
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000280.0552828369
gen_best_collision:,1
gen_best_genom:,[1 0 1 0 0 1 0 0 0]
gen_best_create_path_time:,0.012950658798217773
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000280.0552828369
gen_best_collision:,1
gen_best_genom:,[1 1 1 1 0 1 0 0 0]
gen_best_create_path_time:,0.014991521835327148
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000280.0552828369
gen_best_collision:,1
gen_best_genom:,[1 1 1 1 0 1 0 0 0]
gen_best_create_path_time:,0.014972925186157227
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000233.3794023641
gen_best_collision:,1
gen_best_genom:,[0 0 1 0 0 1 0 0 0]
gen_best_create_path_time:,0.010006904602050781
time:,1.572314977645874
gen_best_length:,840.1658485107399
gen_best_evo:,1000233.3794023641
gen_best_collision:,1
gen_best_genom:,[0 0 1 1 0 1 0 0 0]
gen_best_create_path_time:,0.009973526000976562
time:,1.572314977645874
best_length:,840.1658485107399
best_evo:,1000233.3794023641
best_collision:,1
best_genom:,[0 0 1 1 0 1 0 0 0]
best_create_path_time:,0.009973526000976562

popu_size,8
gene_size,8
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
gen_best_genom:,[0 0 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.004022836685180664
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
gen_best_genom:,[0 0 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.003989219665527344
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
gen_best_genom:,[0 1 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.004007577896118164
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
gen_best_genom:,[0 0 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.004023075103759766
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
gen_best_genom:,[0 0 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.0039899349212646484
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
gen_best_genom:,[0 0 0 0 0 0 0 0 0]
gen_best_create_path_time:,0.003977298736572266
time:,0.9952971935272217
gen_best_length:,865.6182374222009
gen_best_evo:,1000000.0
gen_best_collision:,1
